Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 110 (id_aux -> ID .)
    NE              reduce using rule 110 (id_aux -> ID .)
    EQUALC          reduce using rule 110 (id_aux -> ID .)
    EQUAL           reduce using rule 110 (id_aux -> ID .)
    LPAREN          reduce using rule 39 (validar_funcion -> ID .)


state 62

    (35) estatuto -> dibujo .

    SEMI            reduce using rule 35 (estatuto -> dibujo .)


state 63

    (28) estatuto -> assignation . checa_pila_a
    (36) checa_pila_a -> .

    SEMI            reduce using rule 36 (checa_pila_a -> .)

    checa_pila_a                   shift and go to state 99

state 64

    (68) dibujo -> ROTA . LPAREN expresion RPAREN

    LPAREN          shift and go to state 100


state 65

    (49) imprime -> IMPRIME . LPAREN imprimir RPAREN

    LPAREN          shift and go to state 101


state 66

    (34) estatuto -> accion .

    SEMI            reduce using rule 34 (estatuto -> accion .)


state 67

    (31) estatuto -> mientras .

    SEMI            reduce using rule 31 (estatuto -> mientras .)


state 68

    (53) condicion -> SI . LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion

    LPAREN          shift and go to state 102


state 69

    (65) dibujo -> CUADRADO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 103


state 70

    (66) dibujo -> RECTANGULO . LPAREN expresion COMMA expresion RPAREN

    LPAREN          shift and go to state 104


state 71

    (67) dibujo -> CIRCULO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 105


state 72

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion .

    FUNCION         reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion .)
    MAIN            reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion .)


state 73

    (106) constante -> cte_f_aux .

    TIMES           reduce using rule 106 (constante -> cte_f_aux .)
    DIVIDE          reduce using rule 106 (constante -> cte_f_aux .)
    PLUS            reduce using rule 106 (constante -> cte_f_aux .)
    MINUS           reduce using rule 106 (constante -> cte_f_aux .)
    GT              reduce using rule 106 (constante -> cte_f_aux .)
    LT              reduce using rule 106 (constante -> cte_f_aux .)
    GE              reduce using rule 106 (constante -> cte_f_aux .)
    LE              reduce using rule 106 (constante -> cte_f_aux .)
    NE              reduce using rule 106 (constante -> cte_f_aux .)
    EQUALC          reduce using rule 106 (constante -> cte_f_aux .)
    AND             reduce using rule 106 (constante -> cte_f_aux .)
    OR              reduce using rule 106 (constante -> cte_f_aux .)
    COMMA           reduce using rule 106 (constante -> cte_f_aux .)
    RPAREN          reduce using rule 106 (constante -> cte_f_aux .)
    SEMI            reduce using rule 106 (constante -> cte_f_aux .)
    RBRACKET        reduce using rule 106 (constante -> cte_f_aux .)


state 74

    (109) constante -> function_use .

    TIMES           reduce using rule 109 (constante -> function_use .)
    DIVIDE          reduce using rule 109 (constante -> function_use .)
    PLUS            reduce using rule 109 (constante -> function_use .)
    MINUS           reduce using rule 109 (constante -> function_use .)
    GT              reduce using rule 109 (constante -> function_use .)
    LT              reduce using rule 109 (constante -> function_use .)
    GE              reduce using rule 109 (constante -> function_use .)
    LE              reduce using rule 109 (constante -> function_use .)
    NE              reduce using rule 109 (constante -> function_use .)
    EQUALC          reduce using rule 109 (constante -> function_use .)
    AND             reduce using rule 109 (constante -> function_use .)
    OR              reduce using rule 109 (constante -> function_use .)
    COMMA           reduce using rule 109 (constante -> function_use .)
    RPAREN          reduce using rule 109 (constante -> function_use .)
    SEMI            reduce using rule 109 (constante -> function_use .)
    RBRACKET        reduce using rule 109 (constante -> function_use .)


state 75

    (88) exp -> termino . checa_pila_mm termino_mm
    (89) checa_pila_mm -> .

    PLUS            reduce using rule 89 (checa_pila_mm -> .)
    MINUS           reduce using rule 89 (checa_pila_mm -> .)
    GT              reduce using rule 89 (checa_pila_mm -> .)
    LT              reduce using rule 89 (checa_pila_mm -> .)
    GE              reduce using rule 89 (checa_pila_mm -> .)
    LE              reduce using rule 89 (checa_pila_mm -> .)
    NE              reduce using rule 89 (checa_pila_mm -> .)
    EQUALC          reduce using rule 89 (checa_pila_mm -> .)
    AND             reduce using rule 89 (checa_pila_mm -> .)
    OR              reduce using rule 89 (checa_pila_mm -> .)
    SEMI            reduce using rule 89 (checa_pila_mm -> .)
    RPAREN          reduce using rule 89 (checa_pila_mm -> .)
    COMMA           reduce using rule 89 (checa_pila_mm -> .)
    RBRACKET        reduce using rule 89 (checa_pila_mm -> .)

    checa_pila_mm                  shift and go to state 106

state 76

    (108) constante -> cte_s_aux .

    TIMES           reduce using rule 108 (constante -> cte_s_aux .)
    DIVIDE          reduce using rule 108 (constante -> cte_s_aux .)
    PLUS            reduce using rule 108 (constante -> cte_s_aux .)
    MINUS           reduce using rule 108 (constante -> cte_s_aux .)
    GT              reduce using rule 108 (constante -> cte_s_aux .)
    LT              reduce using rule 108 (constante -> cte_s_aux .)
    GE              reduce using rule 108 (constante -> cte_s_aux .)
    LE              reduce using rule 108 (constante -> cte_s_aux .)
    NE              reduce using rule 108 (constante -> cte_s_aux .)
    EQUALC          reduce using rule 108 (constante -> cte_s_aux .)
    AND             reduce using rule 108 (constante -> cte_s_aux .)
    OR              reduce using rule 108 (constante -> cte_s_aux .)
    COMMA           reduce using rule 108 (constante -> cte_s_aux .)
    RPAREN          reduce using rule 108 (constante -> cte_s_aux .)
    SEMI            reduce using rule 108 (constante -> cte_s_aux .)
    RBRACKET        reduce using rule 108 (constante -> cte_s_aux .)


state 77

    (105) constante -> cte_e_aux .

    TIMES           reduce using rule 105 (constante -> cte_e_aux .)
    DIVIDE          reduce using rule 105 (constante -> cte_e_aux .)
    PLUS            reduce using rule 105 (constante -> cte_e_aux .)
    MINUS           reduce using rule 105 (constante -> cte_e_aux .)
    GT              reduce using rule 105 (constante -> cte_e_aux .)
    LT              reduce using rule 105 (constante -> cte_e_aux .)
    GE              reduce using rule 105 (constante -> cte_e_aux .)
    LE              reduce using rule 105 (constante -> cte_e_aux .)
    NE              reduce using rule 105 (constante -> cte_e_aux .)
    EQUALC          reduce using rule 105 (constante -> cte_e_aux .)
    AND             reduce using rule 105 (constante -> cte_e_aux .)
    OR              reduce using rule 105 (constante -> cte_e_aux .)
    COMMA           reduce using rule 105 (constante -> cte_e_aux .)
    RPAREN          reduce using rule 105 (constante -> cte_e_aux .)
    SEMI            reduce using rule 105 (constante -> cte_e_aux .)
    RBRACKET        reduce using rule 105 (constante -> cte_e_aux .)


state 78

    (113) cte_s_aux -> CTE_S .

    TIMES           reduce using rule 113 (cte_s_aux -> CTE_S .)
    DIVIDE          reduce using rule 113 (cte_s_aux -> CTE_S .)
    PLUS            reduce using rule 113 (cte_s_aux -> CTE_S .)
    MINUS           reduce using rule 113 (cte_s_aux -> CTE_S .)
    AND             reduce using rule 113 (cte_s_aux -> CTE_S .)
    OR              reduce using rule 113 (cte_s_aux -> CTE_S .)
    SEMI            reduce using rule 113 (cte_s_aux -> CTE_S .)
    RPAREN          reduce using rule 113 (cte_s_aux -> CTE_S .)
    COMMA           reduce using rule 113 (cte_s_aux -> CTE_S .)
    RBRACKET        reduce using rule 113 (cte_s_aux -> CTE_S .)
    GT              reduce using rule 113 (cte_s_aux -> CTE_S .)
    LT              reduce using rule 113 (cte_s_aux -> CTE_S .)
    GE              reduce using rule 113 (cte_s_aux -> CTE_S .)
    LE              reduce using rule 113 (cte_s_aux -> CTE_S .)
    NE              reduce using rule 113 (cte_s_aux -> CTE_S .)
    EQUALC          reduce using rule 113 (cte_s_aux -> CTE_S .)


state 79

    (75) big_exp -> medium_exp . and_exp checa_pila_and
    (77) and_exp -> . AND big_exp
    (78) and_exp -> .

    AND             shift and go to state 108
    OR              reduce using rule 78 (and_exp -> .)
    SEMI            reduce using rule 78 (and_exp -> .)
    RPAREN          reduce using rule 78 (and_exp -> .)
    COMMA           reduce using rule 78 (and_exp -> .)
    RBRACKET        reduce using rule 78 (and_exp -> .)

    and_exp                        shift and go to state 107

state 80

    (94) termino -> factor . checa_pila_md factor_md
    (95) checa_pila_md -> .

    TIMES           reduce using rule 95 (checa_pila_md -> .)
    DIVIDE          reduce using rule 95 (checa_pila_md -> .)
    PLUS            reduce using rule 95 (checa_pila_md -> .)
    MINUS           reduce using rule 95 (checa_pila_md -> .)
    GT              reduce using rule 95 (checa_pila_md -> .)
    LT              reduce using rule 95 (checa_pila_md -> .)
    GE              reduce using rule 95 (checa_pila_md -> .)
    LE              reduce using rule 95 (checa_pila_md -> .)
    NE              reduce using rule 95 (checa_pila_md -> .)
    EQUALC          reduce using rule 95 (checa_pila_md -> .)
    AND             reduce using rule 95 (checa_pila_md -> .)
    OR              reduce using rule 95 (checa_pila_md -> .)
    SEMI            reduce using rule 95 (checa_pila_md -> .)
    RPAREN          reduce using rule 95 (checa_pila_md -> .)
    COMMA           reduce using rule 95 (checa_pila_md -> .)
    RBRACKET        reduce using rule 95 (checa_pila_md -> .)

    checa_pila_md                  shift and go to state 109

state 81

    (112) cte_f_aux -> CTE_F .

    TIMES           reduce using rule 112 (cte_f_aux -> CTE_F .)
    DIVIDE          reduce using rule 112 (cte_f_aux -> CTE_F .)
    PLUS            reduce using rule 112 (cte_f_aux -> CTE_F .)
    MINUS           reduce using rule 112 (cte_f_aux -> CTE_F .)
    GT              reduce using rule 112 (cte_f_aux -> CTE_F .)
    LT              reduce using rule 112 (cte_f_aux -> CTE_F .)
    GE              reduce using rule 112 (cte_f_aux -> CTE_F .)
    LE              reduce using rule 112 (cte_f_aux -> CTE_F .)
    NE              reduce using rule 112 (cte_f_aux -> CTE_F .)
    EQUALC          reduce using rule 112 (cte_f_aux -> CTE_F .)
    AND             reduce using rule 112 (cte_f_aux -> CTE_F .)
    OR              reduce using rule 112 (cte_f_aux -> CTE_F .)
    SEMI            reduce using rule 112 (cte_f_aux -> CTE_F .)
    RPAREN          reduce using rule 112 (cte_f_aux -> CTE_F .)
    COMMA           reduce using rule 112 (cte_f_aux -> CTE_F .)
    RBRACKET        reduce using rule 112 (cte_f_aux -> CTE_F .)


state 82

    (111) cte_e_aux -> CTE_E .

    TIMES           reduce using rule 111 (cte_e_aux -> CTE_E .)
    DIVIDE          reduce using rule 111 (cte_e_aux -> CTE_E .)
    PLUS            reduce using rule 111 (cte_e_aux -> CTE_E .)
    MINUS           reduce using rule 111 (cte_e_aux -> CTE_E .)
    GT              reduce using rule 111 (cte_e_aux -> CTE_E .)
    LT              reduce using rule 111 (cte_e_aux -> CTE_E .)
    GE              reduce using rule 111 (cte_e_aux -> CTE_E .)
    LE              reduce using rule 111 (cte_e_aux -> CTE_E .)
    NE              reduce using rule 111 (cte_e_aux -> CTE_E .)
    EQUALC          reduce using rule 111 (cte_e_aux -> CTE_E .)
    AND             reduce using rule 111 (cte_e_aux -> CTE_E .)
    OR              reduce using rule 111 (cte_e_aux -> CTE_E .)
    RPAREN          reduce using rule 111 (cte_e_aux -> CTE_E .)
    COMMA           reduce using rule 111 (cte_e_aux -> CTE_E .)
    SEMI            reduce using rule 111 (cte_e_aux -> CTE_E .)
    RBRACKET        reduce using rule 111 (cte_e_aux -> CTE_E .)


state 83

    (114) cte_b_aux -> CTE_B .

    TIMES           reduce using rule 114 (cte_b_aux -> CTE_B .)
    DIVIDE          reduce using rule 114 (cte_b_aux -> CTE_B .)
    PLUS            reduce using rule 114 (cte_b_aux -> CTE_B .)
    MINUS           reduce using rule 114 (cte_b_aux -> CTE_B .)
    GT              reduce using rule 114 (cte_b_aux -> CTE_B .)
    LT              reduce using rule 114 (cte_b_aux -> CTE_B .)
    GE              reduce using rule 114 (cte_b_aux -> CTE_B .)
    LE              reduce using rule 114 (cte_b_aux -> CTE_B .)
    NE              reduce using rule 114 (cte_b_aux -> CTE_B .)
    EQUALC          reduce using rule 114 (cte_b_aux -> CTE_B .)
    AND             reduce using rule 114 (cte_b_aux -> CTE_B .)
    OR              reduce using rule 114 (cte_b_aux -> CTE_B .)
    SEMI            reduce using rule 114 (cte_b_aux -> CTE_B .)
    RPAREN          reduce using rule 114 (cte_b_aux -> CTE_B .)
    COMMA           reduce using rule 114 (cte_b_aux -> CTE_B .)
    RBRACKET        reduce using rule 114 (cte_b_aux -> CTE_B .)


state 84

    (104) constante -> id_aux . value_list
    (46) value_list -> . value_list_aux LBRACKET expresion RBRACKET
    (47) value_list -> .
    (48) value_list_aux -> .

    TIMES           reduce using rule 47 (value_list -> .)
    DIVIDE          reduce using rule 47 (value_list -> .)
    PLUS            reduce using rule 47 (value_list -> .)
    MINUS           reduce using rule 47 (value_list -> .)
    GT              reduce using rule 47 (value_list -> .)
    LT              reduce using rule 47 (value_list -> .)
    GE              reduce using rule 47 (value_list -> .)
    LE              reduce using rule 47 (value_list -> .)
    NE              reduce using rule 47 (value_list -> .)
    EQUALC          reduce using rule 47 (value_list -> .)
    AND             reduce using rule 47 (value_list -> .)
    OR              reduce using rule 47 (value_list -> .)
    SEMI            reduce using rule 47 (value_list -> .)
    RPAREN          reduce using rule 47 (value_list -> .)
    COMMA           reduce using rule 47 (value_list -> .)
    RBRACKET        reduce using rule 47 (value_list -> .)
    LBRACKET        reduce using rule 48 (value_list_aux -> .)

    value_list                     shift and go to state 110
    value_list_aux                 shift and go to state 94

state 85

    (79) medium_exp -> exp . comp_exp checa_pila_comp
    (81) comp_exp -> . GT exp
    (82) comp_exp -> . LT exp
    (83) comp_exp -> . GE exp
    (84) comp_exp -> . LE exp
    (85) comp_exp -> . NE exp
    (86) comp_exp -> . EQUALC exp
    (87) comp_exp -> .

    GT              shift and go to state 111
    LT              shift and go to state 113
    GE              shift and go to state 115
    LE              shift and go to state 116
    NE              shift and go to state 114
    EQUALC          shift and go to state 117
    AND             reduce using rule 87 (comp_exp -> .)
    OR              reduce using rule 87 (comp_exp -> .)
    SEMI            reduce using rule 87 (comp_exp -> .)
    RPAREN          reduce using rule 87 (comp_exp -> .)
    COMMA           reduce using rule 87 (comp_exp -> .)
    RBRACKET        reduce using rule 87 (comp_exp -> .)

    comp_exp                       shift and go to state 112

state 86

    (101) factor -> constante .

    TIMES           reduce using rule 101 (factor -> constante .)
    DIVIDE          reduce using rule 101 (factor -> constante .)
    PLUS            reduce using rule 101 (factor -> constante .)
    MINUS           reduce using rule 101 (factor -> constante .)
    GT              reduce using rule 101 (factor -> constante .)
    LT              reduce using rule 101 (factor -> constante .)
    GE              reduce using rule 101 (factor -> constante .)
    LE              reduce using rule 101 (factor -> constante .)
    NE              reduce using rule 101 (factor -> constante .)
    EQUALC          reduce using rule 101 (factor -> constante .)
    AND             reduce using rule 101 (factor -> constante .)
    OR              reduce using rule 101 (factor -> constante .)
    RBRACKET        reduce using rule 101 (factor -> constante .)
    SEMI            reduce using rule 101 (factor -> constante .)
    RPAREN          reduce using rule 101 (factor -> constante .)
    COMMA           reduce using rule 101 (factor -> constante .)


state 87

    (107) constante -> cte_b_aux .

    TIMES           reduce using rule 107 (constante -> cte_b_aux .)
    DIVIDE          reduce using rule 107 (constante -> cte_b_aux .)
    PLUS            reduce using rule 107 (constante -> cte_b_aux .)
    MINUS           reduce using rule 107 (constante -> cte_b_aux .)
    GT              reduce using rule 107 (constante -> cte_b_aux .)
    LT              reduce using rule 107 (constante -> cte_b_aux .)
    GE              reduce using rule 107 (constante -> cte_b_aux .)
    LE              reduce using rule 107 (constante -> cte_b_aux .)
    NE              reduce using rule 107 (constante -> cte_b_aux .)
    EQUALC          reduce using rule 107 (constante -> cte_b_aux .)
    AND             reduce using rule 107 (constante -> cte_b_aux .)
    OR              reduce using rule 107 (constante -> cte_b_aux .)
    COMMA           reduce using rule 107 (constante -> cte_b_aux .)
    RPAREN          reduce using rule 107 (constante -> cte_b_aux .)
    SEMI            reduce using rule 107 (constante -> cte_b_aux .)
    RBRACKET        reduce using rule 107 (constante -> cte_b_aux .)


state 88

    (102) actualiza_pilaOper_lparen -> LPAREN .

    LPAREN          reduce using rule 102 (actualiza_pilaOper_lparen -> LPAREN .)
    ID              reduce using rule 102 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_E           reduce using rule 102 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_F           reduce using rule 102 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_B           reduce using rule 102 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_S           reduce using rule 102 (actualiza_pilaOper_lparen -> LPAREN .)


state 89

    (100) factor -> actualiza_pilaOper_lparen . expresion actualiza_pilaOper_rparen
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 118
    big_exp                        shift and go to state 91

state 90

    (63) return -> RETURN expresion .

    SEMI            reduce using rule 63 (return -> RETURN expresion .)


state 91

    (71) expresion -> big_exp . or_exp checa_pila_or
    (73) or_exp -> . OR expresion
    (74) or_exp -> .

    OR              shift and go to state 120
    SEMI            reduce using rule 74 (or_exp -> .)
    RPAREN          reduce using rule 74 (or_exp -> .)
    COMMA           reduce using rule 74 (or_exp -> .)
    RBRACKET        reduce using rule 74 (or_exp -> .)

    or_exp                         shift and go to state 119

state 92

    (69) estatutos -> estatuto SEMI . estatutos
    (69) estatutos -> . estatuto SEMI estatutos
    (70) estatutos -> .
    (28) estatuto -> . assignation checa_pila_a
    (29) estatuto -> . condicion
    (30) estatuto -> . imprime
    (31) estatuto -> . mientras
    (32) estatuto -> . function_use
    (33) estatuto -> . return
    (34) estatuto -> . accion
    (35) estatuto -> . dibujo
    (44) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (53) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (49) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (59) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (63) return -> . RETURN expresion
    (64) accion -> . DIRECCION LPAREN expresion RPAREN
    (65) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (66) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (67) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (68) dibujo -> . ROTA LPAREN expresion RPAREN
    (110) id_aux -> . ID
    (39) validar_funcion -> . ID

    RCURLY          reduce using rule 70 (estatutos -> .)
    SI              shift and go to state 68
    IMPRIME         shift and go to state 65
    MIENTRAS        shift and go to state 59
    RETURN          shift and go to state 50
    DIRECCION       shift and go to state 58
    CUADRADO        shift and go to state 69
    RECTANGULO      shift and go to state 70
    CIRCULO         shift and go to state 71
    ROTA            shift and go to state 64
    ID              shift and go to state 61

    function_use                   shift and go to state 51
    mientras                       shift and go to state 67
    return                         shift and go to state 52
    estatuto                       shift and go to state 53
    dibujo                         shift and go to state 62
    condicion                      shift and go to state 54
    id_aux                         shift and go to state 55
    imprime                        shift and go to state 57
    validar_funcion                shift and go to state 56
    estatutos                      shift and go to state 121
    accion                         shift and go to state 66
    assignation                    shift and go to state 63

state 93

    (44) assignation -> id_aux value_list . actualiza_pilaOper_a expresion
    (45) actualiza_pilaOper_a -> . EQUAL

    EQUAL           shift and go to state 123

    actualiza_pilaOper_a           shift and go to state 122

state 94

    (46) value_list -> value_list_aux . LBRACKET expresion RBRACKET

    LBRACKET        shift and go to state 124


state 95

    (37) function_use -> validar_funcion LPAREN . add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> validar_funcion LPAREN . RPAREN validar_parametros
    (40) add_parametro -> . expresion
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    RPAREN          shift and go to state 125
    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    add_parametro                  shift and go to state 126
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 127
    big_exp                        shift and go to state 91

state 96

    (64) accion -> DIRECCION LPAREN . expresion RPAREN
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 128
    big_exp                        shift and go to state 91

state 97

    (59) mientras -> MIENTRAS actualiza_pilaSaltos . LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while

    LPAREN          shift and go to state 129


state 98

    (26) codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .

    FIN             reduce using rule 26 (codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .)
    FUNCION         reduce using rule 26 (codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .)
    MAIN            reduce using rule 26 (codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .)


state 99

    (28) estatuto -> assignation checa_pila_a .

    SEMI            reduce using rule 28 (estatuto -> assignation checa_pila_a .)


state 100

    (68) dibujo -> ROTA LPAREN . expresion RPAREN
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 130
    big_exp                        shift and go to state 91

state 101

    (49) imprime -> IMPRIME LPAREN . imprimir RPAREN
    (50) imprimir -> . expresion imprimir_mas
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
